ZTHh2Nk7JT4K99J7X4io91632C5470349597470376357801	10	10	-1.0	1	7	7	7	0	0	0	7	3	153	153	188	188	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	6	1	18	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	115	15643589932450
1LSK8wl2uyBr7oblW2Gz0dea53a2b6210b41ad80e2d01926adf901	10	-1.0	-1.0	1	4	4	4	0	0	0	4	1	1246	1246	151	151	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	15643631534240
3UWkWRbuQwzdaQElb6lt067414768c6d167e936d3935945de0d510	10	-1.0	-1.0	1	8	8	8	0	0	0	7	1	104	104	59	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	64	15643602878690
7nj27wVCc39vh9jhWUcta5b67457-9de4-4d23-83b6-0d6f391def6310	10	-1.0	-1.0	1	21	12	12	0	0	0	13	2	147	147	101	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	1	0	0	0	0	0	0	0	0	0	0	1	979	15643588434500
2PhhyBwkYCGi9e3tkM0n1_513855101	10	-1.0	-1.0	1	29	10	10	0	0	0	9	3	52	52	289	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	3	4	3	11	14	2	8	13	0	0	0	0	0	0	0	0	0	0	0	24	0	24	0	0	0	0	0	0	0	0	0	0	3	105	15643633219560
7tMMb9ex8vO4KwaNsVJH64701733701	10	-1.0	-1.0	1	20	20	8	2	10	0	16	2	56	185	567	304	1	2	10	12	0	0	1	2	10	12	0	0	2	11	11	2	11	18	1	10	17	2	11	11	1	17	2	11	11	2	17	0	18	0	18	100	100	18	18	0	0	0	0	0	0	2	21	15643580033181
3UWkWRbuQwzdaQElb6lt2b0da787f7f3b01523f049dc6d5c776810	10	-1.0	-1.0	1	2	2	2	0	0	0	2	0	48	48	208	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	13	1	1	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	12	15643583890650
8pFcyIU56uxTpk0zbK0z321401210	10	-1.0	-1.0	1	6	6	6	0	0	0	4	2	277	277	209	209	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	2	2	0	0	0	0	1	2	15643612570430
ZTHh2Nk7JT4K99J7X4io51332854783495896967A1050401	10	10	-1.0	1	6	6	6	0	0	0	6	3	17	17	267	267	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	2	4	7	0	0	0	0	0	0	0	0	1	1	1	1	5	0	2	0	2	0	0	0	0	0	0	0	0	0	0	1	18	15643644312150
3UWkWRbuQwzdaQElb6lt1531028016212f0aeedf63bb3386713310	10	-1.0	-1.0	1	4	2	2	0	0	0	3	1	303	303	386	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	82	15643607317070
7tMMb9ex8vO4KwaNsVJH65330524701	10	-1.0	-1.0	1	3	2	2	0	0	0	2	1	7	7	295	295	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	6	15	2	22	99	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
9rhWtpf6BxIc7JB1TAqm5d4d8b7a87852fb8409918bb10	01	-1.0	-1.0	1	2	2	2	0	0	0	1	0	14	14	210	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	2	7	1	3	10	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	5	5	0	0	1	0	1	9	15643581141090
Bf3Q8reD2N38Bpq6Jy6g0:1840339:183327410	10	-1.0	-1.0	1	123	105	59	3	43	0	59	18	119	181	899	-1.0	1	3	3	6	1	-1.0	1	3	3	6	1	-1.0	1	1	1	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	47	15643635897191
7tqUvUD6Zv1VRxWo2PGN59386207_132574801	10	10	-1.0	1	12	7	7	0	0	0	8	1	121	121	305	305	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	3	1	13	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
4IZJA1H5lWpkF963NZEv10794729_816901	10	10	-1.0	1	9	9	9	0	0	0	8	4	94	94	170	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	7	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	56	15643601989880
7tMMb9ex8vO4KwaNsVJH65109917601	10	-1.0	-1.0	1	19	14	14	0	0	0	13	3	160	160	611	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	2	1	1	2	0	0	2	0	0	0	0	2	1	1	2	1	2	0	3	0	3	0	0	0	0	0	0	0	0	0	0	1	27	15643582111561
ZTHh2Nk7JT4K99J7X4ioB1332954733495D25765C9324401	10	10	-1.0	1	41	25	25	0	0	0	22	9	98	98	352	309	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	1	0	0	0	0	3	1	1	1	1	4	0	3	0	3	0	0	0	0	0	0	0	0	0	0	1	8	15643597133330
3QA3hRwCdJQIZYNksC6j13050828201	10	-1.0	-1.0	1	4	4	4	0	0	0	4	2	127	127	199	165	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	3	5	2	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	490	15643594406290
5GaT6MXu17EgMCUMrGyF197_1422310747_11460053710	10	-1.0	-1.0	1	8	6	6	0	0	0	6	1	181	181	233	185	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	1	0	0	0	0	1	1	2	2	1	14	0	1	0	1	0	0	0	0	0	0	1	0	0	30	1	188	15643592556810
RaI8hPdp9MjVY5OsMCqH2732982701	01	-1.0	-1.0	1	2	2	2	0	0	0	1	1	66	66	186	186	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	6	11	1	6	14	0	0	0	0	0	0	0	0	1	2	7	1	18	0	0	0	0	0	0	0	0	52	41	0	0	32	0	1	1838	15643583195540
7tqUvUD6Zv1VRxWo2PGN64518811_23170801	10	10	-1.0	1	7	7	7	0	0	0	7	2	82	82	185	185	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	3	1	16	0	1	0	1	1	1	1	1	0	0	0	0	0	0	1	85	15643579665120
8pFcyIU56uxTpk0zbK0z442754010	10	-1.0	-1.0	1	15	4	2	2	0	0	9	0	1592	3893	314	314	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	15643630555640
7nj27wVCc39vh9jhWUct46e2b46a-8997-45a2-b644-04cee5c9a41910	10	-1.0	-1.0	1	16	9	9	0	0	1	10	1	192	192	273	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149	0	1	0	0	0	0	0	0	0	0	0	0	1	1037	15643592708100
Bf3Q8reD2N38Bpq6Jy6g0:1840339:181844710	10	-1.0	-1.0	1	188	161	58	2	101	0	56	11	221	1370	939	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	0	10	12	3	-1.0	1	1	1	1	1	1	0	1	9	1	1	1	1	0	0	0	0	0	0	0	25	0	25	0	0	0	0	0	0	0	0	0	0	1	81	15643610047411
7tqUvUD6Zv1VRxWo2PGN60605153_56645701	10	10	-1.0	1	4	4	4	0	0	0	4	2	169	169	177	173	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	3	2	23	0	0	0	0	1	1	1	1	0	0	0	0	0	0	2	23	15643580117380
1LSK8wl2uyBr7oblW2Gz0d3b15cef7b8ea9968354740e61882ab01	10	-1.0	-1.0	1	16	16	0	16	0	0	12	0	22	42657	305	209	1	16	0	16	-1	-1.0	1	16	0	16	-1	-1.0	1	1	1	0	0	0	0	0	0	1	1	1	1	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	15643592238070
7nj27wVCc39vh9jhWUct3625f730-6bf3-4023-b7bc-f3440e5c501110	10	-1.0	-1.0	1	2	1	1	0	0	0	2	0	82	82	222	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	4	1	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	137	15643643565690
3kHDvmQMHMyhMkWHki4D266955555910	01	-1.0	-1.0	1	6	6	6	0	0	0	6	1	88	88	675	242	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	5	1	1	5	0	0	4	0	0	0	0	4	1	1	5	1	1	0	5	0	5	0	0	0	0	10	9	0	0	2	0	1	51	15643589111451
2PhhyBwkYCGi9e3tkM0n1_808038101	10	-1.0	-1.0	1	8	5	5	0	0	0	7	2	65	65	166	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	12	0	0	0	0	0	0	0	0	0	0	1	417	15643589773150
eR46sBuqF0fdw7KWFLYa56ce80391c07df14e8d859e610	10	-1.0	-1.0	1	18	17	5	1	11	0	12	2	51	171	570	-1.0	1	1	11	12	-1	0	1	1	11	12	-1	0	7	7	7	12	137	355	11	62	62	12	12	12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	705	15643599680991
Bf3Q8reD2N38Bpq6Jy6g0:1641770:136748110	10	-1.0	-1.0	1	88	47	36	3	8	0	44	16	118	152	880	-1.0	1	3	6	9	0	-1.0	1	3	6	9	0	5	1	1	1	1	1	1	0	0	0	1	1	19	9	0	0	0	0	0	0	0	12	0	12	0	0	0	0	0	0	0	0	0	0	1	42	15643599894971
5GaT6MXu17EgMCUMrGyF197_1422310714_10800153610	10	-1.0	-1.0	1	10	7	7	0	0	0	7	2	86	44	164	143	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	4	0	1	0	1	0	0	0	0	0	0	1	0	0	8	1	79	15643622977020
9rhWtpf6BxIc7JB1TAqm5d4ea6f287852fb84099406010	01	-1.0	-1.0	1	3	3	3	0	0	0	3	1	11	11	128	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	2	6	1	2	6	0	0	0	0	0	0	0	0	1	3	3	1	3	1	0	0	0	0	0	0	0	4	4	0	0	2	0	1	166	15643580686460
4AibJzNblS5pqgfDzo5d228205983610	10	-1.0	-1.0	1	11	10	10	0	0	0	11	0	2949	2949	113	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	10	15643592041180
8pFcyIU56uxTpk0zbK0z575555510	10	-1.0	-1.0	1	6	6	6	0	0	0	6	1	30	30	305	305	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	2	1	8	0	1	0	1	0	0	0	0	3	3	0	0	0	0	1	21	15643629315540
7tMMb9ex8vO4KwaNsVJH65146666801	10	-1.0	-1.0	1	14	13	13	0	0	0	13	2	94	94	562	209	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	3	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	6	15643581832401
7tMMb9ex8vO4KwaNsVJH64022635601	10	-1.0	-1.0	1	4	4	4	0	0	0	4	2	51	51	151	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	2	3	1	2	3	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	15643595738290
9rhWtpf6BxIc7JB1TAqm5d4e1b0c87852fb840992df410	01	-1.0	-1.0	1	2	2	2	0	0	0	1	0	10	10	145	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	2	10	103	2	11	107	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	8	8	0	0	3	0	1	182	15643581053960
7nj27wVCc39vh9jhWUct6e9a6760-635e-4117-a801-114544dbb20710	10	-1.0	-1.0	1	23	17	17	0	0	0	14	2	325	325	149	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	1	0	0	0	0	0	0	0	0	0	0	1	106	15643590929010
1LSK8wl2uyBr7oblW2Gz0c8731536a227f09ea414574dab4bfbb01	10	-1.0	-1.0	1	9	9	6	3	0	0	9	2	292	418	199	199	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	2	1	3	0	2	0	2	0	0	0	0	0	0	0	0	0	0	1	2	15643641928070
7nj27wVCc39vh9jhWUct6b37fa5a-0b6a-414a-90a8-d15b409c033610	10	-1.0	-1.0	1	3	2	2	0	0	0	3	1	84	84	203	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	288	15643597268390
5GaT6MXu17EgMCUMrGyF197_1422310089_10450037610	10	-1.0	-1.0	1	12	12	12	0	0	0	12	4	53	53	198	198	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	6	0	1	0	1	0	0	0	0	0	0	1	0	0	7	1	40	15643621237240
4AibJzNblS5pqgfDzo5d211834491510	10	-1.0	-1.0	1	7	6	6	0	0	0	7	3	73	73	152	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	39	15643596767160
bYVgDwLbJFIshhAhem8b10904968300171171001	10	-1.0	-1.0	1	84	72	62	1	9	0	58	18	138	166	873	228	1	0	7	7	1	0	1	0	7	7	1	3	1	1	11	1	1	11	0	0	4	1	17	91	4	7	1	1	8	1	23	0	5	0	8	14	5	5	5	0	0	0	0	0	0	1	30	15643579984661
7nj27wVCc39vh9jhWUcta71473f5-5d05-4638-a08f-79decadb46d810	10	-1.0	-1.0	1	6	5	5	0	0	0	6	1	43	43	228	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	2	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	58	15643589647140
7tMMb9ex8vO4KwaNsVJH65338634101	10	-1.0	-1.0	1	2	2	2	0	0	0	2	0	39	39	231	231	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	4	1	1	5	0	0	0	0	0	0	0	0	1	1	1	1	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	15643580100330
3UWkWRbuQwzdaQElb6lt2b6339f8c17bfa78016ce913acca9f2110	10	-1.0	-1.0	1	2	2	2	0	0	0	2	0	92	92	156	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	9	15643616960990
eR46sBuqF0fdw7KWFLYa56ce80391c07df14e8d859e610	10	-1.0	-1.0	1	37	33	29	4	0	0	31	12	880	961	593	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	2	5	5	1	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	1854	15643599681281
4IZJA1H5lWpkF963NZEv43955440_9xiu01	10	10	-1.0	1	10	10	10	0	0	0	9	4	46	46	193	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	5	2	14	0	1	0	1	0	0	0	0	0	0	0	0	0	0	2	291	15643624735130
2PhhyBwkYCGi9e3tkM0n1_588805601	10	-1.0	-1.0	1	26	24	24	0	0	0	21	7	106	106	85	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	0	0	0	0	0	0	0	0	0	0	4	354	15643590439420
A6cLh9lyyPIdPsxbqv3U1263901101	10	-1.0	-1.0	1	5	0	0	0	0	0	1	0	146	42657	305	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	3	29	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	616	15643590052170
9rhWtpf6BxIc7JB1TAqm5cd22a72a50c535bee6c0f7610	01	-1.0	-1.0	1	4	4	4	0	0	0	4	1	25	25	156	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	2	2	2	2	2	0	0	0	0	0	0	0	0	2	2	0	0	2	0	2	3	15643607422200
2aojYe3C8qwXtstCSMGr1573859401	10	-1.0	-1.0	1	4	4	4	0	0	0	4	2	80	80	224	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	6	2	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	238	15643597424780
1LSK8wl2uyBr7oblW2Gz116d49dbe50044f2ef1bb45f38439e6b01	10	-1.0	-1.0	1	7	7	6	1	0	0	7	2	89	44	156	119	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	2	3	1	3	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	15643622545790
7tqUvUD6Zv1VRxWo2PGN69466461_26191601	10	10	-1.0	1	11	10	10	0	0	0	11	2	93	93	173	173	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	4	0	1	0	1	1	1	1	1	0	0	0	0	0	0	1	4	15643579783350
ZTHh2Nk7JT4K99J7X4io71732D5474349577925086240701	10	10	-1.0	1	5	5	5	0	0	0	4	2	41	41	320	320	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	3	3	1	9	10	0	8	8	0	0	0	0	8	1	9	9	1	13	0	19	0	20	0	0	0	0	0	0	0	0	0	0	1	239	15643589266120
Bf3Q8reD2N38Bpq6Jy6g0:1840339:175976910	10	-1.0	-1.0	1	188	161	58	2	101	0	56	11	221	1370	939	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	0	10	12	3	-1.0	1	1	1	1	1	1	0	1	9	1	1	1	1	0	0	0	0	0	0	0	22	0	22	100	100	15	15	0	0	0	0	0	0	1	24	15643580177491
7tqUvUD6Zv1VRxWo2PGN76175590_435949901	10	10	-1.0	1	9	9	9	0	0	0	9	3	156	156	222	222	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	4	0	1	0	1	1	1	1	1	0	0	0	0	0	0	1	28	15643579767220
1LSK8wl2uyBr7oblW2Gz0c09e5bd813090956e434a24b2f4ddcc01	10	-1.0	-1.0	1	12	12	8	0	4	0	12	3	223	488	122	115	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	2	1	1	1	1	6	0	2	0	2	0	0	0	0	0	0	0	0	0	0	1	2	15643584004570
9MRJqgzIchSFc9p38ETY2b6f76365839d90ecda444733d55c0b610	10	-1.0	-1.0	1	61	52	32	13	7	2	46	15	82	149	506	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	8	0	8	7	-1.0	1	1	1	1	1	1	0	0	0	1	1	1	1	0	1	2	2	6	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	-1.01
7nj27wVCc39vh9jhWUct2fc67f8c-8755-4cbf-a278-847cff5471e710	10	-1.0	-1.0	1	23	7	7	0	0	0	8	2	66	66	98	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	12	15643597410640
7nj27wVCc39vh9jhWUcta17adabc-08ac-4422-93d5-bb2a512f5c9310	10	-1.0	-1.0	1	75	59	52	1	6	0	54	16	182	192	580	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	52	15643597816291
8pFcyIU56uxTpk0zbK0z494073710	10	-1.0	-1.0	1	2	2	0	2	0	0	2	0	55	42657	305	241	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	2	0	0	0	0	0	1	0	0	0	0	1	1	1	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	17	15643610476630
X22zG2fgNGQgqVh63IUH2238847010	10	-1.0	-1.0	1	49	42	38	0	4	0	36	16	205	206	165	134	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	2	15643603914170
wKDrWY1bHXkZUIE4g04I21423300001	10	10	-1.0	1	20	20	15	1	4	0	19	7	163	87	646	220	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	6	31	0	1	16	0	0	0	0	7	1	1	4	1	64	0	177	0	177	0	0	0	0	0	0	0	0	0	0	1	4196	15643589536631
ZTHh2Nk7JT4K99J7X4io11F329547C3489F3454109593C01	10	10	-1.0	1	11	9	9	0	0	0	9	2	162	162	174	174	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	78	15643648087300
wKDrWY1bHXkZUIE4g04I2194785301	10	10	-1.0	1	55	49	43	6	0	0	39	17	179	194	502	305	1	6	0	6	0	-1.0	1	6	0	6	0	-1.0	1	2	2	1	2	4	0	1	3	1	2	4	1	0	0	0	0	0	0	0	18	0	20	0	0	0	0	0	0	0	0	0	0	1	43	15643590959161
A6cLh9lyyPIdPsxbqv3U10120250201	10	-1.0	-1.0	1	4	4	4	0	0	0	4	2	72	58	148	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	127	15643592644040
uIvGygRmgpMcOlkG2rvm4723562710	10	-1.0	-1.0	1	316	283	281	0	2	0	154	100	179	173	9	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	-1.00
ZTHh2Nk7JT4K99J7X4ioA10324547C3489964938E7371A01	10	10	-1.0	1	5	5	5	0	0	0	5	1	46	46	177	177	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	-1.0	-1.0	-1.0	-1.0	-1.0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	1	5	1	9	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	65	15643628921290
